path,size_bytes,sha256
anonymization_and_release_notes.md,434,3741b38f78bc3da550eb9be79fb555e1159d977cd52fe439b5edbabd53a624fd
ARTIFACT_EVALUATION.md,644,e53fa7c25659ece2cef0ecebd9525b71f4dbfd5798303b57c309d03267b2f65b
artifact_integrity_report.md,339,83bc8e676cff8ff27d256acad84307915f3479e4b051d1ff13c53c3dab1cecb9
CITATION.cff,265,ce4b7fc352019a649e150166f8a30ea63633c6b7f304ce08d895977c3e1d68e1
data/final_adjudicated/Final500/README.md,335,5888eb027c74557260927b7f95d46cc08324afd2f2b1e5786001f42e30cbf750
data/final_adjudicated/Final500/span_labels.csv,447580,8f52a2082d886c1f3dbcdfd0a2593bd155a724bd65f9222dfd4a28257337ab19
data/final_adjudicated/Final500/step_labels.csv,4092248,483721d13129b809d021f6e1c52f8b27fb72927c3d3c8fb955ec13c8424b5f15
data/final_adjudicated/Natural500/README.md,178,2d2e8bb83eba4d835c197613cea6296621dc296f194cdc83bb4e1a7c5dc93852
data/final_adjudicated/Natural500/span_labels.csv,205918,0befdd256bed6793de1262fd5e2a356842f29cc29554e942dc9ddde7c6b467ff
data/final_adjudicated/Natural500/step_labels.csv,1372739,0635cd15e0f1f561134cfaf3f852797759e7d38027df85a2ed0eb88ff57f74fb
data/final_adjudicated/OpenHandsExternal330/README.md,249,4f25fbce608cb3fb9efd4760e62d2b1b761e4a540fc2f094e0b86f3ad0feffd0
data/final_adjudicated/OpenHandsExternal330/span_labels.csv,94086,d6c16edde0ebd5e68332eda31d51958a8da78c326a0cd924b9394e090151778a
data/final_adjudicated/OpenHandsExternal330/step_labels.csv,9150231,39008b2a8fbe1aec08b6a477f76dd8bb9d321f1206792e54179de9ce8f38023f
data/final_adjudicated/StressFresh100/README.md,182,b1cac4c1901310383f939794c681b8060d4b8a41cc1594a519f2cada885587c0
data/final_adjudicated/StressFresh100/span_labels.csv,77650,651a14564fb5e84122d49726f790735b8989ef9e2d594088bd3603e114bd4ebe
data/final_adjudicated/StressFresh100/step_labels.csv,514912,422fb7d3f35779daf0ed54a955d5af7c28acc708d7099516c8673e4ae157791c
data/normalized/construct_prevalence_by_dataset.csv,813,71b93a6c85a6e2dee3929b4c71d457b701a554785e43508c8bc178e00206ad20
data/normalized/dataset_summary.csv,796,1a0d24fa8c9f3d08f7b73a636da80038aeaa5497925d2ae0ee2c42d591c2e1e4
data/normalized/length_vs_constructs.csv,327376,b25a36e5c17433892c5561eb2d2d1f32d2e166bc4113f34eb6bf0fa346887361
data/normalized/normalized_spans.csv,824529,32493351c04ebf9e652d69a30f4561139125d50568f497e427c6641d0d2d7430
data/normalized/normalized_steps.csv,15129518,fb82eb5f16d95ccdd216fff18df9cb15f3ddc9b22f25acb9f389cd3846fc3aaf
data/normalized/raw_field_availability_by_dataset.csv,3235,46f654b3ffa536363a445929d46929ee1a7cbde00a805d839827ddf5b9e0cd6c
DATASET_CARD.md,1189,dbc1b2aa641404f95c534d1fcb402f49280afcd21eadfb41d301116885ff76bd
docs/detector_families.md,393,1d72dfdd2624539a165d9f0432b7cbf0b17064f43fd3e8994f2126bfb41fc4d0
docs/intervention_validation.md,4985,e68cc55ca061da13e027dced96a97815e6ec7475198404885db3b6c26bc567fd
docs/label_schema.md,375,ecafd0524b1d802008fdb054bd9c682898c2bc78f74785ec4e54270099a03b0f
docs/metric_definitions.md,392,c6b11de6c05b5fe54b954bf362002b1567fc6feda584da786e216fa0034ad0d6
docs/provenance.md,220,883ce1b877e2dc522416bdd4e849704fd4c8536f5ec62e9f4e8ac888b4fa27bb
docs/reproduction_guide.md,3484,ee45502daf74ef08b0788d0f38c8a57d6036a6c05119c2811644dda84997aae7
environment.yml,172,8b10967bab27ffe1d84d3c81a5586406fc72fe484b2343ddd805fba0efab1e7b
LICENSE,48,0b37efee83276def487afa51820029027041c3c11fa0fd865cc69b04b4b10fc5
outputs/expected/api_replan_intervention/api_call_log.csv,38994,781df1159ac8d670b88f1ffa6d12a279e788bfcf91d9a5568a7bf17392e39fa4
outputs/expected/api_replan_intervention/api_env_check.md,697,44b4fda24e5ffe8160eeb56c61453a5c421ae1bb4226248bbda9d8d278092a8b
outputs/expected/api_replan_intervention/api_replan_manifest.json,465,dbe3ca3757d9acb88044d55c3d43daf98dd02ce7e07c630e83fe1469cacf69c1
outputs/expected/api_replan_intervention/api_replan_pairwise_effects.csv,2825,e822ef01f2cdbad3469a34932202eb776c589c6b8d7fd59742b2af6420535736
outputs/expected/api_replan_intervention/api_replan_parsed_responses.csv,351106,6a5e14b7dc4c66414459769ed63667da2c8b56e32acfe024b53a06c77d3b9b8c
outputs/expected/api_replan_intervention/api_replan_report.md,4286,1c619286e346c69d1e46043a74c619f3e8ac44318b38c44ad8a1e2f730c9781a
outputs/expected/api_replan_intervention/api_replan_summary_by_group.csv,863,4b39bb90d3eacd09e4cf17b41fc72caa46c4875be5c68e27172d013e5f15fba4
outputs/expected/api_replan_intervention/fig6_api_replan_intervention.pdf,28603,1e97b137a6882e5b540a75ecbe03dab8865aea5963d03b2eb4536fcc96f60e8b
outputs/expected/api_replan_intervention/fig6_api_replan_intervention.png,136983,7fb973eb5dfb43d7fcdab22780b8ba3c5474a3f3ed249f776cc0daf84917e231
outputs/expected/api_replan_intervention/fig6_api_replan_intervention.svg,84613,abfbd9bdb6ff0d2cf6e6ea7afc3b4ad6147cf13964d446939485a14ee3bf5389
outputs/expected/api_replan_intervention/prefix_replan_prompts.jsonl,2599936,ecb60e43a7c5b1d8c33be3377d44c593a8899e4edd7fcc3d8e29faeedf59dbf3
outputs/expected/api_replan_intervention/prefix_replan_sample.csv,1140242,d7177e6fb316ba01ede170d2cc3ccfd88ae7199d96201c1f1fec7d372507ea41
outputs/expected/api_replan_intervention/sampling_report.md,1055,0df0d75053d1ed674e1f93ec54dcdfabfa009768ebd12401a83a6176ec3b671e
